measurement_time,latitude,longitude
5283,47.98684,-81.84847
5284,47.98684,-81.84846
5285,47.98684,-81.8484
5286,47.98687,-81.84805
5287,47.98694,-81.84751
5288,47.98697,-81.84732
5289,47.98697,-81.84732
5290,47.98682,-81.84686
5291,47.98682,-81.84686
5292,47.98682,-81.84686
5293,47.98682,-81.84686
5294,47.98682,-81.84686
5296,47.98423,-81.85212
5298,47.98077,-81.86114
5299,47.98039,-81.86188
5300,47.98006,-81.86256
5301,47.9797,-81.86321
5302,47.97934,-81.86378
5303,47.97901,-81.8644
5304,47.97868,-81.865
5305,47.97832,-81.86559
5306,47.97799,-81.86616
5307,47.97765,-81.86671
5308,47.97732,-81.86726
5309,47.97701,-81.86781
5310,47.97668,-81.86834
5311,47.97637,-81.86887
5312,47.97604,-81.86938
5314,47.97543,-81.8704
5315,47.97512,-81.8709
5317,47.9745,-81.87188
5318,47.97419,-81.87236
5320,47.97361,-81.87333
5323,47.97297,-81.87384
5324,47.97286,-81.87373
5332,47.97225,-81.87202
5340,47.97176,-81.87045
5346,47.97138,-81.86929
5347,47.97133,-81.86909
5348,47.97128,-81.86889
5349,47.97123,-81.8687
5350,47.97118,-81.86852
5351,47.97112,-81.86832
5352,47.97105,-81.86813
5354,47.97094,-81.86779
5355,47.97087,-81.86761
5357,47.97074,-81.86727
5358,47.97069,-81.8671
5359,47.97064,-81.86694
5360,47.97056,-81.86678
5361,47.97051,-81.86662
5362,47.97046,-81.86645
5363,47.97038,-81.86628
5364,47.9703,-81.86613
5365,47.97025,-81.86596
5366,47.97018,-81.86578
5367,47.97012,-81.86562
5368,47.97005,-81.86546
5369,47.96997,-81.86529
5370,47.96992,-81.86512
5377,47.96931,-81.86402
5380,47.969,-81.86356
5383,47.96872,-81.86309
5384,47.96861,-81.86295
5386,47.96838,-81.86266
5387,47.96828,-81.86252
5388,47.9682,-81.86237
5389,47.96808,-81.86224
5390,47.96798,-81.86209
5391,47.96787,-81.86194
5392,47.96777,-81.86181
5393,47.96767,-81.86166
5394,47.96756,-81.86152
5395,47.96746,-81.86137
5396,47.96738,-81.86124
5397,47.96728,-81.8611
5398,47.96718,-81.86095
5399,47.96708,-81.86082
5400,47.96698,-81.86069
5401,47.96687,-81.86055
5402,47.9668,-81.86042
5403,47.96667,-81.8603
5404,47.96657,-81.86017
5405,47.96649,-81.86004
5406,47.96636,-81.85992
5407,47.96626,-81.85981
5408,47.96616,-81.85967
5409,47.96605,-81.85955
5410,47.96595,-81.85944
5411,47.96585,-81.85931
5414,47.96552,-81.85895
5415,47.96539,-81.85883
5416,47.96529,-81.85871
5417,47.96518,-81.85859
5419,47.96495,-81.85836
5420,47.96485,-81.85825
5421,47.96472,-81.85813
5422,47.96462,-81.85802
5423,47.96449,-81.85791
5424,47.96439,-81.8578
5428,47.96393,-81.85737
5429,47.96383,-81.85725
5432,47.96349,-81.85691
5433,47.96339,-81.85679
5434,47.96329,-81.85667
5435,47.96319,-81.85656
5436,47.96309,-81.85643
5438,47.96288,-81.85618
5439,47.9628,-81.85606
5442,47.96255,-81.85565
5444,47.96237,-81.85535
5445,47.96229,-81.8552
5446,47.96222,-81.85506
5448,47.96206,-81.85474
5449,47.96198,-81.85459
5450,47.96188,-81.85445
5451,47.9618,-81.85429
5452,47.9617,-81.85413
5453,47.96162,-81.85398
5454,47.96152,-81.85384
5455,47.96142,-81.85368
5456,47.96135,-81.85352
5457,47.96124,-81.85338
5458,47.96114,-81.85323
5459,47.96104,-81.85308
5460,47.96096,-81.85294
5461,47.96086,-81.8528
5462,47.96075,-81.85265
5464,47.96055,-81.85235
5465,47.96045,-81.85221
5466,47.96035,-81.85205
5467,47.96024,-81.8519
5468,47.96017,-81.85175
5469,47.96006,-81.85161
5470,47.95993,-81.85145
5471,47.95984,-81.8513
5472,47.95973,-81.85115
5473,47.95963,-81.851
5474,47.95953,-81.85084
5475,47.95942,-81.85068
5476,47.95932,-81.85052
5477,47.95924,-81.85035
5479,47.95906,-81.85
5480,47.95899,-81.84982
5481,47.95891,-81.84964
5482,47.95884,-81.84946
5483,47.95873,-81.84929
5484,47.95866,-81.8491
5485,47.95858,-81.84892
5486,47.9585,-81.84874
5487,47.95843,-81.84856
5488,47.95832,-81.8484
5489,47.95825,-81.84823
5490,47.95817,-81.84805
5491,47.95809,-81.84789
